Disease,Description
Drug Reaction,"Symptoms: Skin rash, hives, itching, fever, swelling, shortness of breath, anaphylaxis

Description: An adverse drug reaction (ADR) is an unintended, harmful response to a medication administered at a standard dose. ADRs range from mild side effects such as nausea and rash to life-threatening conditions including anaphylaxis, Stevens-Johnson syndrome, and organ failure. They may result from pharmacological properties of the drug, immune-mediated hypersensitivity, genetic polymorphisms affecting drug metabolism (e.g., CYP450 variants), or dangerous interactions between two or more medications. Risk factors include polypharmacy, renal or hepatic impairment, advanced age, and prior ADR history."
Malaria,"Symptoms: Fever, chills, headache, nausea, vomiting, muscle pain, sweating

Description: Malaria is a life-threatening infectious disease caused by Plasmodium parasites (P. falciparum, P. vivax, P. ovale, P. malariae, and P. knowlesi) transmitted through the bites of infected female Anopheles mosquitoes. P. falciparum causes the most severe and fatal form. After entering the bloodstream, parasites infect and destroy red blood cells, leading to cyclic fevers, chills, anemia, and potentially cerebral malaria, multi-organ failure, or death if untreated. It is endemic in sub-Saharan Africa, South Asia, and parts of Latin America, causing over 600,000 deaths annually."
Allergy,"Symptoms: Sneezing, itchy nose/eyes, runny nose, watery eyes, skin rash, hives

Description: An allergy is an exaggerated immune system response to a normally harmless foreign substance (allergen) such as pollen, dust mites, pet dander, insect venom, certain foods (nuts, shellfish, dairy), or medications. Upon re-exposure, mast cells release histamine and other mediators, producing symptoms ranging from sneezing, nasal congestion, and urticaria to severe anaphylaxis. Allergic conditions include allergic rhinitis, asthma, eczema (atopic dermatitis), food allergies, and contact dermatitis. Genetic predisposition (atopy) and environmental factors both influence susceptibility."
Hypothyroidism,"Symptoms: Fatigue, sensitivity to cold, constipation, dry skin, weight gain, puffy face

Description: Hypothyroidism is a clinical syndrome resulting from insufficient production of thyroid hormones (T3 and T4) by the thyroid gland. The most common cause worldwide is autoimmune Hashimoto's thyroiditis; other causes include iodine deficiency, thyroid surgery, radioactive iodine therapy, and certain medications (lithium, amiodarone). Inadequate thyroid hormone slows metabolic processes throughout the body, causing fatigue, weight gain, cold intolerance, constipation, dry skin, hair loss, bradycardia, depression, and in severe cases myxedema coma. TSH elevation is the primary diagnostic marker."
Psoriasis,"Symptoms: Red patches of skin with thick silvery scales, dry/cracked skin, itching, burning

Description: Psoriasis is a chronic, immune-mediated inflammatory skin disease driven by overactivation of T-helper 17 (Th17) cells and excess IL-17, IL-23, and TNF-α, leading to accelerated keratinocyte proliferation. This produces sharply demarcated, erythematous plaques covered with silvery-white scales, most commonly on the scalp, elbows, knees, and sacral area. It affects approximately 2–3% of the global population and follows a relapsing-remitting course. Associated comorbidities include psoriatic arthritis (in ~30%), cardiovascular disease, metabolic syndrome, and depression. Triggers include stress, infections, certain medications, and skin trauma (Koebner phenomenon)."
GERD,"Symptoms: Heartburn, chest pain, difficulty swallowing, regurgitation of sour liquid, lump in throat

Description: Gastroesophageal reflux disease (GERD) is a chronic digestive disorder characterized by recurrent reflux of acidic or non-acidic stomach contents into the esophagus due to lower esophageal sphincter (LES) dysfunction, hiatal hernia, or impaired esophageal motility. Symptoms include heartburn, regurgitation, chest pain, chronic cough, laryngitis, and dysphagia. Prolonged, untreated GERD can lead to erosive esophagitis, Barrett's esophagus (a pre-malignant metaplasia), esophageal strictures, and esophageal adenocarcinoma. Obesity, pregnancy, smoking, and dietary factors significantly worsen the condition."
Chronic cholestasis,"Symptoms: Symptoms vary; consult a healthcare professional for specific diagnosis.

Description: Chronic cholestasis is a condition in which bile flow from the liver to the duodenum is persistently impaired, causing accumulation of bile acids, bilirubin, and cholesterol in the liver and bloodstream. It can be classified as intrahepatic (primary biliary cholangitis, primary sclerosing cholangitis, drug-induced, or cholestasis of pregnancy) or extrahepatic (bile duct obstruction by gallstones, strictures, or malignancy). Prolonged cholestasis causes progressive liver damage, fat-soluble vitamin deficiencies (A, D, E, K), osteoporosis, xanthomas, steatorrhea, and may progress to biliary cirrhosis and liver failure."
Hepatitis A,"Symptoms: Fatigue, sudden nausea, abdominal pain, clay-colored stools, jaundice, dark urine

Description: Hepatitis A is an acute, self-limiting liver infection caused by the hepatitis A virus (HAV), a non-enveloped RNA virus (Picornaviridae family). It is primarily transmitted via the fecal-oral route through contaminated food (shellfish, raw produce) or water, and through close contact with infected individuals. HAV infects hepatocytes, triggering immune-mediated liver inflammation. Symptoms typically include sudden onset of fever, fatigue, nausea, vomiting, abdominal pain, dark urine, jaundice, and clay-colored stools. Most patients recover fully within 2 months; rare fulminant hepatitis can occur. Effective vaccines provide long-term immunity."
Osteoarthritis,"Symptoms: Joint pain during movement, stiffness after rest, tenderness, loss of flexibility

Description: Osteoarthritis (OA) is a progressive, degenerative joint disease characterized by breakdown of articular cartilage, subchondral bone remodeling, osteophyte formation, synovial inflammation, and periarticular muscle weakness. It is the most common form of arthritis, predominantly affecting weight-bearing joints (knees, hips) and the hands. Risk factors include aging, obesity, previous joint injury, repetitive stress, and genetic predisposition. Clinically, OA presents with joint pain worsened by activity, morning stiffness lasting less than 30 minutes, crepitus, reduced range of motion, and joint deformity in advanced stages. There is currently no disease-modifying therapy; management focuses on symptom relief and functional preservation."
Osteoarthritis,"Symptoms: Joint pain during movement, stiffness after rest, tenderness, loss of flexibility

Description: Osteoarthritis (OA) is the most prevalent musculoskeletal disease globally, caused by progressive articular cartilage degradation mediated by matrix metalloproteinases, increased subchondral bone remodeling (sclerosis, cyst formation, osteophytes), low-grade synovial inflammation, and periarticular muscle weakness. Risk factors include aging, female sex, obesity, prior joint injury, joint malalignment, and genetic susceptibility. Knees, hips, hands (DIP/PIP joints, thumb base), and spine are most affected. Clinical features include activity-related joint pain relieved by rest, morning stiffness <30 minutes, crepitus, bony enlargement (Heberden's and Bouchard's nodes in fingers), and progressive loss of function. Radiographic hallmarks include joint space narrowing, subchondral sclerosis, and osteophytes. Management focuses on pain relief, exercise, weight loss, and joint replacement in severe cases."
Vertigo (Paroxysmal Positional Vertigo),"Symptoms: Dizziness, spinning sensation, loss of balance, nausea, vomiting

Description: Benign Paroxysmal Positional Vertigo (BPPV) is the most common vestibular disorder, caused by displacement of calcium carbonate crystals (otoconia/otoliths) from the utricle into one of the semicircular canals—most often the posterior canal. This causes abnormal endolymph movement and inappropriate cupular deflection, generating brief but intense episodes of spinning vertigo, nausea, and nystagmus triggered by specific head position changes (lying down, rolling over, looking up). Episodes typically last less than 60 seconds. Diagnosis is confirmed by the Dix-Hallpike maneuver. It is effectively treated with canalith repositioning procedures (Epley maneuver) in most cases."
Hypoglycemia,"Symptoms: Shakiness, dizziness, sweating, hunger, fast heartbeat, confusion, irritability

Description: Hypoglycemia is defined as an abnormally low blood glucose concentration (typically <70 mg/dL or <3.9 mmol/L), with severe hypoglycemia occurring below 54 mg/dL. It most commonly arises in people with diabetes using insulin or sulfonylureas, but can also result from prolonged fasting, excessive alcohol consumption, insulinoma, adrenal insufficiency, critical illness, or certain medications. Symptoms occur in two phases: adrenergic (tremor, sweating, palpitations, anxiety) and neuroglycopenic (confusion, blurred vision, seizures, coma). Prompt glucose administration is essential; severe untreated hypoglycemia causes permanent brain damage."
Acne,"Symptoms: Pimples, blackheads, whiteheads, red bumps, oily skin, scarring

Description: Acne vulgaris is a chronic inflammatory disease of the pilosebaceous unit driven by four pathogenic factors: increased sebum production (stimulated by androgens), follicular hyperkeratinization, colonization by Cutibacterium acnes (formerly Propionibacterium acnes), and immune-mediated inflammation. It manifests as non-inflammatory lesions (open and closed comedones) and inflammatory lesions (papules, pustules, nodules, cysts), predominantly on the face, chest, and back. It affects approximately 85% of adolescents and persists into adulthood in many cases. Severe or inadequately treated acne can result in scarring and significant psychological impact including depression and anxiety."
Diabetes,"Symptoms: Excessive thirst, frequent urination, hunger, blurred vision, fatigue, slow-healing sores

Description: Diabetes mellitus is a group of metabolic diseases characterized by chronic hyperglycemia resulting from defects in insulin secretion, insulin action, or both. Type 1 diabetes results from autoimmune destruction of pancreatic beta cells; Type 2 from progressive insulin resistance and relative insulin deficiency. Chronic hyperglycemia causes micro- and macrovascular complications including diabetic retinopathy (leading cause of blindness), nephropathy (leading cause of chronic kidney disease), peripheral neuropathy, and atherosclerotic cardiovascular disease. Globally, over 500 million people are affected. Diagnosis relies on fasting glucose, HbA1c, and oral glucose tolerance tests."
Impetigo,"Symptoms: Red sores that rupture and ooze, then form yellow-brown crust, itching

Description: Impetigo is a highly contagious, superficial bacterial skin infection caused most commonly by Staphylococcus aureus and/or Group A Streptococcus (Streptococcus pyogenes). It predominantly affects children aged 2–5 years and is more prevalent in warm, humid climates and overcrowded settings. Non-bullous impetigo presents as vesicles that rupture and form characteristic golden-yellow honey-colored crusts, typically around the nose, mouth, and extremities. Bullous impetigo, caused by toxin-producing S. aureus, produces large flaccid blisters. Complications include ecthyma, post-streptococcal glomerulonephritis, and cellulitis. Antibiotic treatment (topical or systemic) is effective."
Hypertension,"Symptoms: Often asymptomatic, but can cause headaches, shortness of breath, nosebleeds, dizziness

Description: Hypertension (high blood pressure) is a chronic cardiovascular condition defined as persistently elevated arterial blood pressure ≥130/80 mmHg (ACC/AHA) or ≥140/90 mmHg (WHO/ESC). Primary (essential) hypertension accounts for 90–95% of cases with no identifiable cause, while secondary hypertension results from renal disease, primary aldosteronism, obstructive sleep apnea, or other conditions. Hypertension is largely asymptomatic ('silent killer') until end-organ damage occurs, including left ventricular hypertrophy, heart failure, coronary artery disease, stroke, hypertensive retinopathy, and chronic kidney disease. It is the leading modifiable risk factor for cardiovascular mortality globally."
Peptic ulcer disease,"Symptoms: Burning stomach pain, bloating, heartburn, nausea, intolerance to fatty foods

Description: Peptic ulcer disease (PUD) refers to open sores (ulcers) developing in the mucosa of the stomach (gastric ulcers), duodenum (duodenal ulcers), or less commonly the lower esophagus, due to erosion by gastric acid and pepsin. The two predominant causes are Helicobacter pylori infection (~70% of cases) and chronic NSAID/aspirin use, which impair mucosal protective mechanisms. Symptoms include gnawing or burning epigastric pain, worsened by food (gastric) or relieved by food (duodenal), nausea, and bloating. Serious complications include hemorrhage (hematemesis, melena), perforation (surgical emergency), and gastric outlet obstruction."
Dimorphic hemorrhoids(piles),"Symptoms: Anal itching, pain, bleeding during bowel movements, swelling around anus

Description: Hemorrhoids (piles) are pathological enlargements of the vascular cushions in the anal canal caused by increased venous pressure, straining during defecation, chronic constipation, pregnancy, low-fiber diet, or prolonged sitting. Internal hemorrhoids originate above the dentate line (covered by rectal mucosa) and are graded I–IV based on prolapse severity; they typically present with painless rectal bleeding. External hemorrhoids below the dentate line (covered by anoderm) cause pain, swelling, and itching, particularly when thrombosed. Dimorphic (mixed) hemorrhoids involve both internal and external components. Diagnosis is clinical; treatment ranges from dietary modification and sitz baths to rubber band ligation or surgical hemorrhoidectomy."
Common Cold,"Symptoms: Runny/stuffy nose, sore throat, cough, congestion, mild body aches, sneezing

Description: The common cold is an acute, self-limiting viral upper respiratory tract infection predominantly caused by rhinoviruses (50–80% of cases), but also by coronaviruses, adenoviruses, parainfluenza, and RSV. The virus infects epithelial cells of the nasal mucosa, triggering an inflammatory response characterized by nasal congestion, rhinorrhea, sneezing, sore throat, cough, and mild fever. Transmission occurs via respiratory droplets and hand-to-nose contact. Symptoms typically peak at 2–3 days and resolve within 7–10 days. There is no cure; treatment is supportive. Complications include secondary bacterial sinusitis, otitis media, and exacerbation of underlying asthma."
Chicken pox,"Symptoms: Itchy red rash, blisters, fever, fatigue, loss of appetite, headache

Description: Chickenpox (varicella) is a highly contagious acute primary infection caused by the Varicella-Zoster Virus (VZV), a member of the Herpesviridae family. Transmission occurs via respiratory droplets and direct contact with vesicular lesions (attack rate ~90% in susceptible contacts). The characteristic rash progresses in crops from macules to papules to pruritic vesicles and then crusted lesions over 5–7 days, typically beginning on the trunk and face before spreading centrifugally. Fever, malaise, and pruritus accompany the rash. Complications include bacterial superinfection, pneumonia (especially in adults and immunocompromised), encephalitis, and Reye's syndrome (with aspirin use). VZV remains latent in dorsal root ganglia and may reactivate years later as herpes zoster (shingles)."
Cervical spondylosis,"Symptoms: Neck pain, stiffness, tingling in arms, weakness in limbs, loss of coordination

Description: Cervical spondylosis is a spectrum of age-related degenerative changes in the cervical spine involving intervertebral disc desiccation and herniation, formation of osteophytes (bone spurs), facet joint arthropathy, and ligamentous hypertrophy. These structural changes can cause cervical radiculopathy (nerve root compression producing unilateral arm pain, paresthesia, and weakness) or cervical myelopathy (spinal cord compression causing gait dysfunction, hand clumsiness, and bladder/bowel dysfunction). Symptoms include neck pain, stiffness, headaches, and in severe cases progressive neurological deficits. Prevalence increases with age; over 90% of people above 65 show radiographic evidence of cervical spondylosis."
Hyperthyroidism,"Symptoms: Unexpected weight loss, rapid heartbeat, irritability, sweating, hand tremors

Description: Hyperthyroidism is a clinical syndrome caused by excessive synthesis and secretion of thyroid hormones (T3 and T4), accelerating metabolic processes throughout the body. Graves' disease (autoimmune, caused by TSH-receptor stimulating antibodies) is the most common cause; others include toxic multinodular goiter, toxic adenoma, thyroiditis, and excess iodine intake. Symptoms include unexplained weight loss, heat intolerance, excessive sweating, palpitations, tachycardia, atrial fibrillation, tremor, anxiety, insomnia, frequent bowel movements, and muscle weakness. Graves' disease additionally causes exophthalmos (protruding eyes) and pretibial myxedema. Thyroid storm is a life-threatening emergency requiring urgent treatment."
Urinary tract infection,"Symptoms: Strong urge to urinate, burning sensation, cloudy/bloody urine, pelvic pain

Description: A urinary tract infection (UTI) is a bacterial infection affecting any part of the urinary system—urethra (urethritis), bladder (cystitis), ureters, or kidneys (pyelonephritis). Escherichia coli causes ~80–85% of uncomplicated UTIs, with Klebsiella, Proteus, Enterococcus, and Staphylococcus saprophyticus accounting for most remaining cases. Women are disproportionately affected due to shorter urethra. Lower UTI symptoms include dysuria (painful urination), urinary frequency and urgency, suprapubic discomfort, and cloudy/malodorous urine. Upper UTI (pyelonephritis) additionally causes fever, rigors, flank pain, and nausea. Complicated UTIs occur in the presence of structural abnormalities, catheters, pregnancy, diabetes, or immunosuppression."
Varicose veins,"Symptoms: Bulging/twisted veins, aching legs, swelling in lower legs, itching around veins

Description: Varicose veins are pathologically dilated, tortuous, elongated superficial veins (>3mm diameter) in the lower limbs resulting from incompetence of venous valves that normally prevent retrograde blood flow. Venous hypertension from valve failure leads to progressive vein wall dilation. Risk factors include prolonged standing, obesity, pregnancy, family history, female sex, and aging. Symptoms include visible bulging veins, aching, heaviness, swelling, itching, and skin changes. Chronic venous insufficiency complications include lipodermatosclerosis, venous eczema, hyperpigmentation, and venous leg ulcers. Treatment options range from compression stockings to endovenous ablation and surgical stripping."
AIDS,"Symptoms: Fever, fatigue, swollen lymph nodes, weight loss, chronic diarrhea, night sweats

Description: Acquired Immunodeficiency Syndrome (AIDS) is the advanced stage of HIV (Human Immunodeficiency Virus) infection, defined by a CD4+ T-cell count below 200 cells/μL or the presence of AIDS-defining illnesses (opportunistic infections or malignancies). HIV primarily infects CD4+ T-lymphocytes, macrophages, and dendritic cells using the CCR5 and CXCR4 co-receptors, leading to progressive immune depletion. Transmission occurs via unprotected sexual contact, contaminated blood/needles, or mother-to-child during birth/breastfeeding. AIDS-defining conditions include Pneumocystis pneumonia, cryptococcal meningitis, CMV retinitis, toxoplasmosis, and Kaposi's sarcoma. Antiretroviral therapy (ART) effectively suppresses viral replication, restores immunity, and prevents AIDS progression."
Paralysis (brain hemorrhage),"Symptoms: Sudden numbness, weakness on one side, confusion, trouble speaking/seeing

Description: Paralysis following brain hemorrhage occurs when bleeding within the brain substance (intracerebral hemorrhage, ICH) or surrounding spaces compresses or destroys motor cortex, corticospinal tracts, or subcortical structures. Common causes include hypertension (most common), cerebral amyloid angiopathy, arteriovenous malformations, coagulation disorders, and anticoagulant therapy. ICH typically presents with sudden-onset focal neurological deficits (contralateral hemiplegia/hemiparesis), headache, nausea, vomiting, altered consciousness, and seizures. Outcomes depend on hemorrhage location, volume, presence of intraventricular extension, and speed of medical intervention. Rehabilitation is critical for recovery of motor function."
