Disease,Description
Typhoid,"Symptoms: High fever, headache, stomach pain, constipation or diarrhea, weakness

Description: Typhoid fever is a systemic bacterial infection caused by Salmonella enterica serovar Typhi (and less severely by S. Paratyphi), acquired by ingestion of food or water contaminated with human feces. After intestinal invasion, the bacteria penetrate Peyer's patches, multiply within macrophages, and disseminate via the bloodstream causing bacteremia. Classical presentation includes prolonged sustained fever (39–40°C), relative bradycardia, frontal headache, malaise, anorexia, abdominal pain, rose spots on the trunk, and hepatosplenomegaly. Complications include intestinal perforation, hemorrhage, encephalopathy, and myocarditis. Diagnosis is by blood culture (gold standard). Treatment with fluoroquinolones or third-generation cephalosporins; increasing antibiotic resistance is a global concern."
Hepatitis B,"Symptoms: Symptoms vary; consult a healthcare professional for specific diagnosis.

Description: Hepatitis B is a serious liver infection caused by the Hepatitis B Virus (HBV), a partially double-stranded DNA virus (Hepadnaviridae family). Transmission occurs via percutaneous or mucosal exposure to infectious blood, sexual contact, or vertical mother-to-child transmission. Acute HBV infection may be asymptomatic or present with jaundice, fatigue, nausea, and right upper quadrant pain. The risk of chronicity inversely correlates with age at infection (~90% in neonates vs ~5% in adults). Chronic HBV infection causes progressive liver inflammation, fibrosis, cirrhosis, and hepatocellular carcinoma (HCC). Globally, ~300 million people have chronic HBV infection. Safe, effective vaccines are available. Treatment with nucleos(t)ide analogues suppresses viral replication."
Fungal infection,"Symptoms: Itchy skin, red/scaly rash, burning sensation, peeling skin, discolored nails

Description: Fungal infections (mycoses) are caused by pathogenic or opportunistic fungi and can affect the skin, nails, mucous membranes, or internal organs. Superficial mycoses include dermatophytosis (ringworm, tinea pedis/athlete's foot, onychomycosis by Trichophyton spp.), cutaneous candidiasis (Candida albicans), and pityriasis versicolor (Malassezia furfur). Subcutaneous and systemic infections (histoplasmosis, aspergillosis, cryptococcosis, mucormycosis) primarily affect immunocompromised individuals (HIV/AIDS, transplant recipients, diabetics). Symptoms vary by infection site: pruritus, scaling, and discoloration in superficial forms; fever, cough, dyspnea, and organ dysfunction in systemic forms. Treatment involves antifungal agents (azoles, polyenes, echinocandins) based on species and severity."
Hepatitis C,"Symptoms: Symptoms vary; consult a healthcare professional for specific diagnosis.

Description: Hepatitis C is a bloodborne liver infection caused by the Hepatitis C Virus (HCV), a single-stranded RNA flavivirus. It is primarily transmitted via injection drug use with shared needles, needlestick injuries, and less commonly through sexual contact or blood transfusions (prior to 1992 screening). Up to 80% of acute infections become chronic; most patients are asymptomatic for decades. Chronic HCV causes progressive hepatic fibrosis, cirrhosis (in ~20% over 20 years), and is a leading cause of hepatocellular carcinoma and liver transplantation globally. Approximately 58 million people are chronically infected worldwide. Direct-acting antiviral (DAA) regimens achieve >95% cure rates with 8–12 week courses."
Migraine,"Symptoms: Severe throbbing pain, usually on one side, sensitivity to light/sound, nausea

Description: Migraine is a complex, episodic neurological disorder characterized by recurrent attacks of moderate-to-severe unilateral, pulsating headache lasting 4–72 hours, often accompanied by nausea, vomiting, and photophobia/phonophobia. Approximately one-third of patients experience aura—transient neurological symptoms (visual scotomas, fortification spectra, sensory or speech disturbances) preceding the headache by 20–60 minutes, caused by cortical spreading depression. The pathophysiology involves trigeminovascular activation, calcitonin gene-related peptide (CGRP) release, and central sensitization. Triggers include hormonal changes, stress, sleep disruption, certain foods, and sensory stimuli. Chronic migraine (≥15 headache days/month) significantly impairs quality of life and work productivity."
Bronchial Asthma,"Symptoms: Coughing, wheezing, shortness of breath, chest tightness, mucus production

Description: Bronchial asthma is a chronic inflammatory airway disease characterized by variable, reversible airflow obstruction due to bronchospasm, mucosal edema, and excess mucus production, and airway hyperresponsiveness to various triggers. The underlying inflammation involves mast cells, eosinophils, and T-helper 2 (Th2) lymphocytes releasing IL-4, IL-5, and IL-13. Triggers include allergens (dust mites, pollen, animal dander), respiratory infections, exercise, cold air, pollutants, and NSAIDs. Symptoms include recurrent wheezing, dyspnea, chest tightness, and cough (especially nocturnal). Lung function testing (spirometry) demonstrates reversible obstruction. Poorly controlled asthma leads to airway remodeling and fixed obstruction. Treatment includes inhaled corticosteroids and short/long-acting bronchodilators."
Alcoholic hepatitis,"Symptoms: Jaundice, abdominal pain, swelling, nausea, vomiting, loss of appetite, fatigue

Description: Alcoholic hepatitis is an acute inflammatory syndrome of the liver occurring in patients with heavy alcohol use (typically >80g/day for years), characterized by hepatocellular injury, neutrophilic infiltration, and Mallory-Denk body formation (intracellular keratin aggregates). Clinically, it presents with rapid-onset jaundice, fever, hepatomegaly, anorexia, right upper quadrant pain, and ascites. Severe alcoholic hepatitis (Maddrey Discriminant Function ≥32 or MELD score ≥20) carries 30-day mortality of 30–50%. Pathophysiology involves oxidative stress from acetaldehyde metabolism, gut dysbiosis with increased intestinal permeability and bacterial endotoxin (LPS) translocation, and TNF-α-driven liver inflammation. Abstinence from alcohol is the cornerstone of treatment; corticosteroids are used in severe cases."
Jaundice,"Symptoms: Yellowing of skin/eyes, pale stools, dark urine, itchy skin, fatigue

Description: Jaundice (icterus) is the yellowish discoloration of skin, sclera, and mucous membranes caused by hyperbilirubinemia (serum bilirubin >2.5–3 mg/dL). It is classified by mechanism: pre-hepatic (excess bilirubin production from hemolysis—sickle cell disease, G6PD deficiency), hepatic (impaired conjugation or secretion—viral hepatitis, cirrhosis, drug-induced liver injury, Gilbert syndrome), or post-hepatic/cholestatic (biliary obstruction—gallstones, pancreatic cancer, cholangiocarcinoma). Accompanying symptoms include dark urine, pale stools, pruritus, and constitutional symptoms depending on etiology. Newborn jaundice (physiological hyperbilirubinemia) affects ~60% of term neonates and requires phototherapy when severe to prevent bilirubin encephalopathy (kernicterus)."
Hepatitis E,"Symptoms: Symptoms vary; consult a healthcare professional for specific diagnosis.

Description: Hepatitis E is an acute, enterically transmitted liver infection caused by the Hepatitis E Virus (HEV), a single-stranded RNA virus (Hepeviridae family). It is the most common cause of acute viral hepatitis globally. Genotypes 1 and 2 primarily infect humans via contaminated drinking water in developing countries; genotypes 3 and 4 are zoonotic (from pigs, deer) and cause sporadic cases in high-income countries. Symptoms include acute-onset jaundice, fever, malaise, anorexia, nausea, and hepatomegaly, resolving within 4–6 weeks in most immunocompetent patients. However, HEV causes disproportionately severe disease in pregnant women (case fatality rate up to 25% in third trimester) and can cause chronic infection in immunocompromised individuals."
Dengue,"Symptoms: High fever, severe headache, pain behind eyes, joint/muscle pain, rash, mild bleeding

Description: Dengue fever is an acute viral hemorrhagic illness caused by four antigenically distinct dengue virus serotypes (DENV 1–4), RNA flaviviruses transmitted by Aedes aegypti and Aedes albopictus mosquitoes. Following an incubation of 4–10 days, the disease progresses through febrile, critical, and recovery phases. Classic dengue presents with sudden high fever, severe headache, retro-orbital pain, myalgia, arthralgia ('breakbone fever'), rash, and thrombocytopenia. Secondary infection with a different serotype carries risk of severe dengue (dengue hemorrhagic fever/dengue shock syndrome) due to antibody-dependent enhancement, causing plasma leakage, severe bleeding, and multi-organ impairment. Dengue is endemic in over 100 countries with ~100–400 million infections annually."
Hepatitis D,"Symptoms: Symptoms vary; consult a healthcare professional for specific diagnosis.

Description: Hepatitis D (delta hepatitis) is a liver infection caused by the Hepatitis D Virus (HDV), a defective single-stranded RNA satellite virus that requires HBV surface antigen (HBsAg) for its own assembly and transmission. Therefore, HDV infection occurs only in individuals already infected with HBV, either as co-infection (simultaneous HDV+HBV) or superinfection (HDV in chronic HBV carrier). Co-infection typically causes acute self-limiting hepatitis; superinfection accelerates progression to cirrhosis in 70–80% of cases and increases hepatocellular carcinoma risk. HDV affects ~15–20 million people globally. HBV vaccination prevents HDV infection. Pegylated interferon-alpha is the primary treatment; bulevirtide (entry inhibitor) is newly approved in Europe."
Heart attack,"Symptoms: Chest pain/pressure, shortness of breath, pain in jaw/back/arms, nausea, cold sweat

Description: A myocardial infarction (heart attack) occurs when prolonged ischemia from coronary artery occlusion—most commonly due to atherosclerotic plaque rupture and superimposed thrombosis—causes irreversible necrosis of myocardial tissue. It is classified as STEMI (ST-elevation MI, complete occlusion) or NSTEMI (partial occlusion) based on ECG findings. Classic symptoms include severe crushing/pressure chest pain radiating to the left arm, jaw, or back, diaphoresis, dyspnea, nausea, and sense of impending doom. Atypical presentations (epigastric pain, fatigue) are more common in women, diabetics, and elderly. Complications include cardiogenic shock, arrhythmias, heart failure, pericarditis, and mechanical complications. Rapid reperfusion (PCI within 90 minutes) is lifesaving."
Pneumonia,"Symptoms: Cough with phlegm, fever, sweating, chills, shortness of breath, chest pain

Description: Pneumonia is an acute infection of the lung parenchyma (alveoli and/or interstitium) caused by bacteria, viruses, fungi, or parasites. Streptococcus pneumoniae is the most common bacterial cause of community-acquired pneumonia (CAP); other causes include Haemophilus influenzae, Mycoplasma pneumoniae ('walking pneumonia'), Legionella pneumophila, and respiratory viruses (influenza, RSV, SARS-CoV-2). Aspiration pneumonia involves oropharyngeal or gastric contents. Symptoms include productive cough, fever, rigors, pleuritic chest pain, dyspnea, and hypoxemia. Physical examination reveals decreased breath sounds, dullness to percussion, and bronchial breathing. Complications include parapneumonic effusion, lung abscess, empyema, sepsis, and respiratory failure. Diagnosis is confirmed by chest X-ray/CT."
Arthritis,"Symptoms: Joint pain, stiffness, swelling, redness, decreased range of motion

Description: Arthritis encompasses over 100 conditions involving joint inflammation. Rheumatoid arthritis (RA) is a systemic autoimmune disease driven by citrullinated protein antibodies (anti-CCP) and rheumatoid factor, causing symmetric polyarthritis, synovial inflammation, bone erosion, and extra-articular manifestations (pulmonary nodules, vasculitis, pericarditis). Osteoarthritis is degenerative cartilage loss. Reactive arthritis follows genitourinary or gastrointestinal infections. Psoriatic arthritis accompanies psoriasis. Gouty arthritis results from monosodium urate crystal deposition in joints (hyperuricemia). Septic arthritis is a medical emergency caused by direct bacterial joint invasion. General symptoms include joint pain, swelling, stiffness, warmth, and reduced range of motion with varying distribution and patterns."
Gastroenteritis,"Symptoms: Watery diarrhea, stomach cramps, nausea, vomiting, occasional fever

Description: Gastroenteritis is inflammation of the stomach and intestines caused predominantly by viral pathogens (norovirus, rotavirus, adenovirus), bacteria (Salmonella, Campylobacter, E. coli, Shigella), or parasites (Giardia, Cryptosporidium). Viral gastroenteritis is the most common form, responsible for 1.7 billion cases annually worldwide. Transmission is via fecal-oral route, contaminated food/water, or direct contact. Symptoms include nausea, vomiting, watery or bloody diarrhea, abdominal cramping, and low-grade fever, typically lasting 1–3 days for viral and up to 7 days for bacterial causes. Dehydration is the primary complication, potentially fatal in infants and elderly. Management is mainly supportive with oral rehydration therapy; antibiotics are reserved for specific bacterial causes."
Tuberculosis,"Symptoms: Persistent cough (3+ weeks), coughing up blood, chest pain, weight loss, night sweats

Description: Tuberculosis (TB) is an airborne infectious disease caused by Mycobacterium tuberculosis, an acid-fast bacillus. TB primarily affects the lungs (pulmonary TB) but can involve any organ (extrapulmonary TB: lymph nodes, pleura, kidneys, bones, meninges). After inhalation, the bacillus is engulfed by alveolar macrophages, potentially establishing latent TB infection (LTBI) in immunocompetent hosts. Active TB develops when immune containment fails, typically causing chronic productive cough (>2 weeks), hemoptysis, fever, night sweats, and weight loss ('consumption'). Diagnosis uses sputum AFB smear/culture and GeneXpert MTB/RIF PCR. TB remains the world's deadliest infectious disease (1.3 million deaths/year). Treatment requires 6 months of multidrug therapy (HRZE); drug-resistant TB (MDR-TB, XDR-TB) is a major global challenge."
COVID-19,"Symptoms: Fever, dry cough, fatigue, loss of taste/smell, sore throat, body aches, diarrhea

Description: COVID-19 is an infectious respiratory disease caused by SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2), a betacoronavirus that uses its spike protein to bind the ACE2 receptor on host cells, primarily infecting respiratory epithelium and type II pneumocytes. Transmission is mainly via respiratory aerosols and droplets. The disease ranges from asymptomatic to critical illness. Common symptoms include fever, dry cough, fatigue, dyspnea, anosmia, ageusia, myalgia, and headache. Severe disease is characterized by hypoxemic respiratory failure, ARDS, cytokine storm, coagulopathy, and multi-organ dysfunction. Long COVID involves persistent symptoms (fatigue, brain fog, dyspnea) lasting >12 weeks after acute illness. Morbidity is highest in elderly individuals and those with diabetes, hypertension, obesity, and immunosuppression."
Diabetes Type 2,"Symptoms: Thirst, frequent urination, fatigue, blurred vision, slow-healing sores, darkened skin

Description: Type 2 diabetes mellitus (T2DM) is a progressive metabolic disorder characterized by chronic hyperglycemia resulting from a combination of peripheral insulin resistance (primarily in skeletal muscle, adipose tissue, and liver) and relative insulin deficiency due to beta-cell dysfunction and eventual exhaustion. Pathogenesis involves obesity-related chronic low-grade inflammation, ectopic lipid accumulation, and glucotoxicity impairing beta-cell function. T2DM accounts for ~90% of all diabetes cases, affecting over 450 million adults globally. It is strongly associated with abdominal obesity, physical inactivity, and unhealthy diet. Macrovascular complications (coronary artery disease, stroke, peripheral arterial disease) and microvascular complications (retinopathy, nephropathy, neuropathy) cause substantial morbidity and mortality. Management includes lifestyle modification, metformin, and additional pharmacological agents."
Asthma,"Symptoms: Shortness of breath, chest tightness, wheezing, coughing (especially at night)

Description: Asthma is a heterogeneous chronic airway disorder characterized by variable airflow limitation and airway hyperresponsiveness, driven by underlying airway inflammation that causes recurrent episodes of wheezing, breathlessness, chest tightness, and cough. Multiple asthma phenotypes exist: allergic (eosinophilic, IgE-mediated, Th2-driven) is most common in children; non-allergic, late-onset eosinophilic, obesity-related, and occupational asthma are recognized in adults. Spirometry showing reversible obstruction (FEV1/FVC ratio improvement post-bronchodilator) confirms diagnosis. Uncontrolled inflammation leads to structural airway remodeling (subepithelial fibrosis, smooth muscle hypertrophy). Treatment is stepwise with inhaled corticosteroids as cornerstone; biologics (anti-IL-5, anti-IgE, anti-TSLP) are available for severe refractory asthma."
Anemia,"Symptoms: Fatigue, weakness, pale skin, shortness of breath, dizziness, cold hands/feet

Description: Anemia is defined as a reduction in hemoglobin concentration below the normal range (WHO: <13g/dL in adult males, <12g/dL in adult females), impairing oxygen delivery to tissues. It is the most common hematological disorder globally. Classification by mechanism: decreased RBC production (iron deficiency—most common worldwide; vitamin B12/folate deficiency causing megaloblastic anemia; aplastic anemia; anemia of chronic disease; thalassemia); increased RBC destruction (hemolytic anemia: autoimmune, sickle cell, G6PD deficiency, malaria); or blood loss (acute or chronic gastrointestinal bleeding). Symptoms include fatigue, pallor, dyspnea on exertion, palpitations, dizziness, and poor concentration. Severe anemia may cause high-output heart failure."
Appendicitis,"Symptoms: Sudden pain in lower right abdomen, nausea, vomiting, loss of appetite, low-grade fever

Description: Appendicitis is inflammation of the vermiform appendix, most commonly caused by luminal obstruction by a fecalith (hardened fecal matter), lymphoid hyperplasia (following infection), or less commonly, foreign bodies or tumors. Obstruction causes bacterial overgrowth, distension, ischemia, and perforation if untreated. It is the most common cause of acute abdomen requiring emergency surgery worldwide. Classic presentation begins with periumbilical colicky pain migrating to McBurney's point (right iliac fossa), accompanied by anorexia, nausea, vomiting, low-grade fever, and rebound tenderness. Perforated appendicitis causes peritonitis and sepsis. CT abdomen/pelvis has high diagnostic accuracy (sensitivity ~94%). Standard treatment is appendectomy (laparoscopic or open); uncomplicated appendicitis may be managed with antibiotics in select cases."
Chronic Kidney Disease,"Symptoms: Fatigue, nausea, swelling in feet/ankles, frequent urination, shortness of breath

Description: Chronic Kidney Disease (CKD) is the progressive, irreversible loss of kidney function over ≥3 months, classified into 5 stages based on estimated glomerular filtration rate (eGFR) and albuminuria. Major causes include diabetes mellitus (leading cause in developed countries), hypertension, glomerulonephritis, polycystic kidney disease, and recurrent urinary tract infections. Progressively declining eGFR leads to uremia—accumulation of waste products—causing fatigue, anorexia, nausea, pruritus, edema, hypertension, and anemia (from reduced erythropoietin production). CKD dramatically increases cardiovascular risk. Complications include metabolic acidosis, hyperkalemia, hyperphosphatemia, secondary hyperparathyroidism, and renal osteodystrophy. End-stage renal disease (eGFR <15) requires renal replacement therapy (dialysis or transplantation)."
Food Poisoning,"Symptoms: Nausea, vomiting, watery or bloody diarrhea, abdominal pain, fever

Description: Food poisoning (foodborne illness) is an acute gastrointestinal illness caused by ingestion of food or water contaminated with bacteria (Salmonella, Campylobacter, E. coli O157:H7, Listeria, Staphylococcus aureus, Clostridium botulinum), viruses (norovirus, hepatitis A), toxins, or parasites. Staphylococcal food poisoning (preformed enterotoxin) causes rapid-onset vomiting within 1–6 hours; Salmonella causes diarrhea, fever, and cramps within 12–72 hours; Clostridium botulinum produces potentially fatal neurotoxin causing descending flaccid paralysis. Symptoms typically include nausea, vomiting, abdominal cramps, diarrhea (watery or bloody), and fever. Dehydration is the main complication. High-risk groups include pregnant women, elderly, immunocompromised individuals, and young children. Most cases resolve without specific treatment."
